0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.8115357160568237,0.6140915751457214,0.7555530071258545,0.6018008589744568,0.6935328841209412,0.5558091998100281,0.6530174016952515,0.5159819722175598,0.6186559200286865,0.4827713966369629,0.7108895182609558,0.45250433683395386,0.6720543503761292,0.4277859926223755,0.6409666538238525,0.43223488330841064,0.6184380650520325,0.44864311814308167,0.7379034757614136,0.43124502897262573,0.6904529929161072,0.4387523829936981,0.7065716981887817,0.5135065913200378,0.7271987795829773,0.5405205488204956,0.7706323266029358,0.4244180917739868,0.7257450222969055,0.4515697658061981,0.7442296743392944,0.516144335269928,0.7646540999412537,0.5292029976844788,0.8060227632522583,0.4300399422645569,0.7618604898452759,0.45641911029815674,0.7692713141441345,0.5055371522903442,0.7860729098320007,0.5133854150772095,increase_vol
0.8034364581108093,0.586248517036438,0.7451081275939941,0.5585798025131226,0.692317545413971,0.4974074363708496,0.664689302444458,0.44076940417289734,0.6430935859680176,0.39091798663139343,0.7257928848266602,0.4265337586402893,0.7005909085273743,0.3817337453365326,0.670160174369812,0.36397820711135864,0.6433984637260437,0.3558019995689392,0.7512900829315186,0.4170522093772888,0.7148672342300415,0.38254591822624207,0.7159290909767151,0.45275548100471497,0.7284172773361206,0.4926559329032898,0.7827844619750977,0.41555845737457275,0.7449144721031189,0.3916195333003998,0.7503120303153992,0.46287816762924194,0.7665491104125977,0.4984869360923767,0.8198831081390381,0.42118221521377563,0.7805643081665039,0.39828988909721375,0.7760408520698547,0.44719791412353516,0.7877025008201599,0.4746033847332001,increase_vol
0.753343939781189,0.5390961766242981,0.6942792534828186,0.5257278084754944,0.629603922367096,0.47238728404045105,0.5905070900917053,0.4201362431049347,0.5576333403587341,0.3779394030570984,0.6515451073646545,0.3873281180858612,0.6166399717330933,0.34386056661605835,0.5817276239395142,0.3377378582954407,0.553540825843811,0.3439035713672638,0.6783939599990845,0.3704558312892914,0.6339845061302185,0.3518652021884918,0.6470116376876831,0.42902082204818726,0.6666086316108704,0.46177971363067627,0.7120811939239502,0.3625637888908386,0.6688507795333862,0.3624188303947449,0.6863730549812317,0.4350959062576294,0.7080141305923462,0.4585489332675934,0.7507078051567078,0.3622647225856781,0.7049111723899841,0.36219504475593567,0.7104161977767944,0.4150213599205017,0.7288459539413452,0.4320099651813507,increase_vol
0.7215002775192261,0.5816903710365295,0.6705746054649353,0.5682328343391418,0.6180415749549866,0.5200655460357666,0.5869030356407166,0.47264063358306885,0.5614150762557983,0.4332740008831024,0.6413451433181763,0.4510846436023712,0.6131235957145691,0.40850311517715454,0.5832971334457397,0.40053778886795044,0.5579583048820496,0.403071790933609,0.6638489365577698,0.4393889009952545,0.6271049380302429,0.41770967841148376,0.6358681321144104,0.48099568486213684,0.6516579389572144,0.5109232068061829,0.6915472745895386,0.43480610847473145,0.6543340682983398,0.42531856894493103,0.6674801111221313,0.4877375364303589,0.6857205033302307,0.5126438736915588,0.7233534455299377,0.435901403427124,0.684163510799408,0.4277021884918213,0.6873195171356201,0.4735701084136963,0.7024892568588257,0.4931938946247101,increase_vol
0.8011007905006409,0.5170915126800537,0.7249535322189331,0.4888368546962738,0.6459915637969971,0.41272592544555664,0.5930967926979065,0.3488144278526306,0.5449216365814209,0.29417166113853455,0.6842453479766846,0.2728945016860962,0.6299558877944946,0.22771285474300385,0.5790920853614807,0.23160548508167267,0.5373720526695251,0.24982477724552155,0.7226481437683105,0.24965038895606995,0.6472612619400024,0.25766661763191223,0.6656697392463684,0.3630492091178894,0.6959337592124939,0.394857257604599,0.7649819850921631,0.24334701895713806,0.6878114938735962,0.2713283598423004,0.7119284868240356,0.3654572069644928,0.7448756694793701,0.38383302092552185,0.8093231916427612,0.25182244181632996,0.7336230278015137,0.2738003134727478,0.7419217824935913,0.34341204166412354,0.7700828313827515,0.3585779368877411,increase_vol
0.7866106629371643,0.5059632658958435,0.6896874904632568,0.470255583524704,0.5961610078811646,0.3909793794155121,0.5286906957626343,0.3248611092567444,0.466159850358963,0.26729750633239746,0.6362850666046143,0.220806285738945,0.5674554109573364,0.18089687824249268,0.5075045824050903,0.19049614667892456,0.45801740884780884,0.21293342113494873,0.6775562763214111,0.18990276753902435,0.584236741065979,0.21889843046665192,0.6138138175010681,0.3373624086380005,0.6519418954849243,0.36692771315574646,0.7235308885574341,0.17849698662757874,0.6295791268348694,0.22978061437606812,0.6673954725265503,0.3334604501724243,0.7088217735290527,0.34736934304237366,0.7724786400794983,0.18541888892650604,0.6813482046127319,0.22852787375450134,0.700780987739563,0.30608442425727844,0.7377787828445435,0.3157128691673279,increase_vol
0.6549186110496521,0.4996284544467926,0.559668779373169,0.463692843914032,0.4724034368991852,0.38815057277679443,0.4124293923377991,0.32566317915916443,0.3504243493080139,0.27132144570350647,0.5166492462158203,0.23225301504135132,0.4464150667190552,0.18780121207237244,0.3836643695831299,0.20119354128837585,0.3320697546005249,0.2295876145362854,0.5497507452964783,0.20746909081935883,0.45180216431617737,0.235616073012352,0.48547235131263733,0.3472371995449066,0.5258609056472778,0.37326478958129883,0.5868222117424011,0.19369174540042877,0.4843735098838806,0.23884813487529755,0.5281515717506409,0.33646491169929504,0.5720386505126953,0.3474799394607544,0.6287245750427246,0.19505706429481506,0.5330817699432373,0.23639622330665588,0.5585570931434631,0.30746346712112427,0.5983598828315735,0.312613308429718,increase_vol
0.6281936764717102,0.47473955154418945,0.524917483329773,0.4359334707260132,0.43546462059020996,0.3586258590221405,0.3745945692062378,0.29234981536865234,0.3102436661720276,0.23508554697036743,0.48792561888694763,0.1994740068912506,0.415719598531723,0.15646018087863922,0.3497387766838074,0.16516518592834473,0.2940354347229004,0.18732495605945587,0.5191451907157898,0.175969660282135,0.41883569955825806,0.1995134800672531,0.45296406745910645,0.31643146276474,0.4968467652797699,0.34750819206237793,0.5546004772186279,0.16182248294353485,0.44709035754203796,0.20370715856552124,0.4921187460422516,0.3069353699684143,0.5414190292358398,0.320020854473114,0.5954416394233704,0.162482351064682,0.4945088326931,0.19819429516792297,0.5200271010398865,0.2736186683177948,0.5638629198074341,0.2808404564857483,increase_vol
0.6593316793441772,0.48955434560775757,0.5926249027252197,0.46977531909942627,0.5289137363433838,0.413118839263916,0.4849580228328705,0.3636340796947479,0.43956705927848816,0.32542678713798523,0.5624282956123352,0.3030143976211548,0.5147172212600708,0.2656834125518799,0.4668886661529541,0.2709013521671295,0.4270467460155487,0.28636014461517334,0.5866371393203735,0.2845441997051239,0.5203702449798584,0.292282372713089,0.5401105284690857,0.3759273886680603,0.5684431195259094,0.4009455144405365,0.614495038986206,0.2746410071849823,0.5432873368263245,0.29449954628944397,0.5715889930725098,0.371814489364624,0.6042987108230591,0.38711872696876526,0.6458762288093567,0.2751198410987854,0.5780596733093262,0.29568856954574585,0.5936656594276428,0.35277801752090454,0.6226469278335571,0.36264902353286743,increase_vol
0.710439145565033,0.42203640937805176,0.6268135905265808,0.38369888067245483,0.5516926646232605,0.30302944779396057,0.5016337037086487,0.23295311629772186,0.4497711658477783,0.17524287104606628,0.5970937013626099,0.17301227152347565,0.5445272922515869,0.11731381714344025,0.4876251220703125,0.11725251376628876,0.44011980295181274,0.1281600296497345,0.6296196579933167,0.1524866670370102,0.5472882986068726,0.1492983102798462,0.566561222076416,0.26166659593582153,0.6015130877494812,0.2940292954444885,0.667210042476654,0.1420849710702896,0.5812041163444519,0.15521550178527832,0.6098147630691528,0.2596069276332855,0.6498280167579651,0.27949222922325134,0.7100472450256348,0.14305078983306885,0.6260408759117126,0.15331362187862396,0.6390694975852966,0.23019032180309296,0.6737996935844421,0.24692277610301971,increase_vol
